#CODE;ENGLISH;;;;;;;;;;;;;x
PROV958;Pi'illo Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV959;Muchrise Park;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV960;Dozing Sands;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV961;Wakeport;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV962;Mount Pajamaja;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV963;Driftwood Shore;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV964;Somnom Woods;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV965;Neo Bowser Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV966;Baseball Plaza;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV967;DK Stadium;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV968;Bowser Jr. Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV969;Peach's Stadium;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV970;Yoshi Volcano;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV971;Snowy Hill;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV972;Dusty Savannah;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV973;Hot Steamy Jungle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV974;Dark Forest;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV975;Grassy Plain;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV976;Super Bell Hill;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV977;Mount Beanpole;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV978;Grassland Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV979;Toad Hill;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV980;Plunging Falls;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV981;Conkdor Canyon;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV982;Shadow-Play Alley;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV983;Really Rolling Hills;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV984;Sand Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV985;Snowball Park;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV986;Shifty Boo Mansion;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV987;Rammerhead Beach;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV988;Marshmallow fields;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV989;Pipeline Lagoon;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV990;Switchboard Falls;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV991;Ice Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV992;Hisstocrat Island;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV993;Mount Must Dash;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV994;Icy Toad Island;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV995;Chain Link Mountain;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV996;Ant Trooper Hill;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV997;Piranha Creeper Creek;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV998;Brolder Island;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV999;Brolder Toad House;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1000;Beep Block Skyway;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1001;Big Bounce Byway;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1002;Mystery House;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1003;Spike's Lost City;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1004;Arid Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1005;Sunshine Seaside;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1006;Peek-a-Boo Hill;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1007;Oceanic Midpoint Island;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1008;Bustling City;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1009;Foggy Toad Island;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1010;Sprawling Savannah;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1011;Tricky Trapeze Theater;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1012;Cakewalk Flip;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1013;Dusty Castle;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1014;Toadwood Heart;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1015;Jungle Jam;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1016;Upper Toadwood;Sibérie;Sibirien;;Siberia;;;;;;;;;x
PROV1017;Chimewood;Mer Myrtoenne;West-Kykladen;;Cícladas del oeste;;;;;;;;;x
PROV1018;Haunted Toadwood;Päijänne;Päijänne;;Päijänne;;;;;;;;;x
PROV1019;Lower Toadwood;Mer d'Irlande;Irische See;;Mar de Irlanda;;;;;;;;;x
PROV1020;Urnwood;Méditerranée Occidentale;Westliches Mittelmeer;;Mediterráneo del Oeste;;;;;;;;;x
PROV1021;Misery Clearing;Golfe de Valence;Golf von Valencia;;Golfo de Valencia;;;;;;;;;x
PROV1022;Thickwood;Îles Baléares;Balearen;;Islas Baleares;;;;;;;;;x
PROV1023;Toadwood Beach;Ponant;Ponant;;Ponant;;;;;;;;;x
PROV1024;Toadwood Bay;Mer Méditerranée;Mittelmeer;;Mar Mediterráneo  ;;;;;;;;;x
PROV1025;Toadwood Flats;Golfe du Lion;Golfe du Lion;;Golfo de León;;;;;;;;;x
PROV1026;Toadwood Hill;Lac Léman;Léman-See;;Lago Lemán;;;;;;;;;x
PROV1027;Grass Land;Côte d'Azur;Côte d'Azur;;Costa Azul;;;;;;;;;x
PROV1028;Mushroom Land;Mer Ligurienne;Ligurisches Meer;;Mar de Liguria;;;;;;;;;x
PROV1029;Pipe Island;Mer Tyrrhénienne;Tyrrhenisches Meer;;Mar Tirreno;;;;;;;;;x
PROV1030;Crescent Coast;Côte de Sardaigne;Sardegna-Küste;;Costa de Cerdeña;;;;;;;;;x
PROV1031;Spirit Mountain;Golfe de Naples;Golf von Neapel;;Golfo de Nápoles;;;;;;;;;x
PROV1032;Light Float Castle;Détroit de Messine;Messina-Straße;;Estrecho de Mesina;;;;;;;;;x
PROV1033;Cornice Cave;Golfe de Hammamet;Golf von Hammamet;;Golfo de Hammamet;;;;;;;;;x
PROV1034;Ghost Mansion;Canal de Malte;Maltakanal;;Canal de Malta;;;;;;;;;x
PROV1035;Dark Sea;Golfe de Sidra;Golf von Sidra;;Golfo de Sidra;;;;;;;;;x
PROV1036;Dark Float Castle;Golfe de Tarante;Golf von Tarent;;Golfo de Otranto;;;;;;;;;x
PROV1037;Bowser's Castle;Mer Ionienne;Ionisches Meer;;Mar Jónico;;;;;;;;;x
#PROV1038;UNASSIGNED;Détroit d'Otrante;Straße von Otranto;;Estrecho de Otranto;;;;;;;;;x


PROV1039;Lemon Soda Ocean Coast;;;;;;;;;;;;;x
PROV1040;Lemon Soda Ocean Trench;;;;;;;;;;;;;x
PROV1041;Yoshi's Island Coast;;;;;;;;;;;;;x
PROV1042;Donut Coast;;;;;;;;;;;;;x
PROV1043;Vanilla Coast;;;;;;;;;;;;;x
PROV1044;Cheese Coast;;;;;;;;;;;;;x
PROV1045;Lemon Soda Reach;;;;;;;;;;;;;x
PROV1046;Soda Sea;;;;;;;;;;;;;x
PROV1047;Lemon Soda Deep;;;;;;;;;;;;;x
PROV1048;Dinosaurward Coast;;;;;;;;;;;;;x
PROV1049;Seasideward Coast;;;;;;;;;;;;;x
PROV1050;Deep Coast;;;;;;;;;;;;;x
PROV1051;Marioward Coast;;;;;;;;;;;;;x
PROV1052;Seaside Coast;;;;;;;;;;;;;x
PROV1053;Frigid Ocean;;;;;;;;;;;;;x
PROV1054;Beanbean Bay;;;;;;;;;;;;;x
PROV1055;Gwarhar Lagoon;;;;;;;;;;;;;x
PROV1056;Oho Bay;;;;;;;;;;;;;x
PROV1057;Kero Inlet;;;;;;;;;;;;;x
PROV1058;Chucklehuck Coast;;;;;;;;;;;;;x
PROV1059;Anuran Waters;;;;;;;;;;;;;x
PROV1060;Muda Cove;;;;;;;;;;;;;x
PROV1061;Toad Town Harbour;;;;;;;;;;;;;x
PROV1062;Delfino Sea Lane;;;;;;;;;;;;;x
PROV1063;Airstrip Straights;;;;;;;;;;;;;x
PROV1064;Corona Coast;;;;;;;;;;;;;x
PROV1065;Pianta Coast;;;;;;;;;;;;;x
PROV1066;Pianta Cove;;;;;;;;;;;;;x
PROV1067;Sirena Straights;;;;;;;;;;;;;x
PROV1068;Gelato Bay;;;;;;;;;;;;;x
PROV1069;Ricco Harbour;;;;;;;;;;;;;x
PROV1070;Pinna Bay;;;;;;;;;;;;;x
PROV1071;Northern Crab Coast;;;;;;;;;;;;;x
PROV1072;Artiglio Bay;;;;;;;;;;;;;x
PROV1073;Southern Crab Coast;;;;;;;;;;;;;x
PROV1074;Western Crab Coast;;;;;;;;;;;;;x
PROV1075;Minnow Coast;;;;;;;;;;;;;x
PROV1076;West Flipper Approach;;;;;;;;;;;;;x
PROV1077;Northern Turtle Approach;;;;;;;;;;;;;x
PROV1078;East Flipper Approach;;;;;;;;;;;;;x
PROV1079;South Turtle Sea;;;;;;;;;;;;;x
PROV1080;Citrus Eel Bay;;;;;;;;;;;;;x
PROV1081;Eel Tail Calm;;;;;;;;;;;;;x
PROV1082;Straights of the Eel;;;;;;;;;;;;;x
PROV1083;Eel's Maw Cove;;;;;;;;;;;;;x
PROV1084;Jelly Pepper Approach;;;;;;;;;;;;;x
PROV1085;Spice Trader Bay;;;;;;;;;;;;;x
PROV1086;Pepper Inlet;;;;;;;;;;;;;x
PROV1087;Tentacle Cove;;;;;;;;;;;;;x
PROV1088;Eastern Stinger Approach;;;;;;;;;;;;;x
PROV1089;Southern Two Fish Bay;;;;;;;;;;;;;x
PROV1090;Northern Two Fish Bay;;;;;;;;;;;;;x
PROV1091;Angelfish Bay;;;;;;;;;;;;;x
PROV1092;Fishfin Coast;;;;;;;;;;;;;x
PROV1093;Fishhead Approach;;;;;;;;;;;;;x
PROV1094;Dorsal Bay;;;;;;;;;;;;;x
PROV1095;Sarasa Ocean;;;;;;;;;;;;;x
PROV1096;Rare Approach Dead Zone;;;;;;;;;;;;;x
PROV1097;Western Blue Ocean;;;;;;;;;;;;;x
PROV1098;Eastern Blue Ocean;;;;;;;;;;;;;x
PROV1099;Northern Blue Ocean;;;;;;;;;;;;;x
PROV1100;Eastern Arctic Ocean;;;;;;;;;;;;;x
PROV1101;Arctic Ocean;;;;;;;;;;;;;x
PROV1102;Toad Cove;;;;;;;;;;;;;x
PROV1103;North Cavi Cape;;;;;;;;;;;;;x
PROV1104;South Cavi Cape;;;;;;;;;;;;;x
PROV1105;Plack Coast;;;;;;;;;;;;;x
PROV1106;Goomba Coast;;;;;;;;;;;;;x
PROV1107;Koopa Cape;;;;;;;;;;;;;x
PROV1108;Diamond Bay;;;;;;;;;;;;;x
PROV1109;Baseball Island;;;;;;;;;;;;;x
PROV1110;Sparkling Waters;;;;;;;;;;;;;x
PROV1111;Royal Desert Coast;;;;;;;;;;;;;x
PROV1112;Southern Desert Hill Channel;;;;;;;;;;;;;x
PROV1113;Northern Desert Hill Channel;;;;;;;;;;;;;x
PROV1114;Pipe Maze Straights;;;;;;;;;;;;;x
PROV1115;Grass Land Coast;;;;;;;;;;;;;x
PROV1116;Drybake Coast;;;;;;;;;;;;;x
PROV1117;Decalburg Bay;;;;;;;;;;;;;x
PROV1118;Leaflitter Inlet;;;;;;;;;;;;;x
PROV1119;Big City Bay;;;;;;;;;;;;;x
PROV1120;Castaway Islands;;;;;;;;;;;;;x
PROV1121;Dolphin Coast;;;;;;;;;;;;;x
PROV1122;Eastern Mushroom Cape;;;;;;;;;;;;;x
PROV1123;Southern Mushroom Cape;;;;;;;;;;;;;x
PROV1124;Cheep Cheep Approach;;;;;;;;;;;;;x
PROV1125;Waluigi's Island;;;;;;;;;;;;;x
PROV1126;Wario's Island;;;;;;;;;;;;;x
PROV1127;Fungus Coast;;;;;;;;;;;;;x
PROV1128;Shroom Bay;;;;;;;;;;;;;x
PROV1129;Happy Harbour;;;;;;;;;;;;;x
PROV1130;Southern Fruit Kingdoms;;;;;;;;;;;;;x
PROV1131;Shy Guy Islands;;;;;;;;;;;;;x
PROV1132;Secret Island;;;;;;;;;;;;;x
PROV1133;Secluded Approach;;;;;;;;;;;;;x
PROV1134;Mangrove Sea;;;;;;;;;;;;;x
PROV1135;Autumn Isles;;;;;;;;;;;;;x
PROV1136;Savannah Shoal;;;;;;;;;;;;;x
PROV1137;Sea Breeze Current;;;;;;;;;;;;;x
PROV1138;Fruit Juice Approach;;;;;;;;;;;;;x
PROV1139;Southern Sea of Kong;;;;;;;;;;;;;x
PROV1140;Northern Sea of Kong;;;;;;;;;;;;;x
PROV1141;Bonus Islands;;;;;;;;;;;;;x
PROV1142;Banana Fairy Seamounts;;;;;;;;;;;;;x
PROV1143;Crocodile Coast;;;;;;;;;;;;;x
PROV1144;Starfruit and Pepper Islands;;;;;;;;;;;;;x
PROV1145;Middle Fruit Kingdoms;;;;;;;;;;;;;x
PROV1146;Swingin' Straights;;;;;;;;;;;;;x
PROV1147;Northern Swingin' Chain;;;;;;;;;;;;;x
PROV1148;Southern Swingin' Chain;;;;;;;;;;;;;x
PROV1149;Arctic Fruit Kingdoms;;;;;;;;;;;;;x
PROV1150;Mammoth Coast;;;;;;;;;;;;;x
PROV1151;Vibe-Timber Channel;;;;;;;;;;;;;x
PROV1152;Vibe Coast;;;;;;;;;;;;;x
PROV1153;Timber Coast;;;;;;;;;;;;;x
PROV1154;Piscene Coast;;;;;;;;;;;;;x
PROV1155;Rough Coast;;;;;;;;;;;;;x
PROV1156;Krem Jungle Coast;;;;;;;;;;;;;x
PROV1157;Dino Coast;;;;;;;;;;;;;x
PROV1158;Misty Coast;;;;;;;;;;;;;x
PROV1159;Crocodile Bay;;;;;;;;;;;;;x
PROV1160;Kremling Seamounts;;;;;;;;;;;;;x
PROV1161;Banana Bird Bay;;;;;;;;;;;;;x
PROV1162;Southern Jewelry Islands;;;;;;;;;;;;;x
PROV1163;Northern Jewelry Islands;;;;;;;;;;;;;x
PROV1164;Pillow Islands;;;;;;;;;;;;;x
PROV1165;Southeast Ocean Side;;;;;;;;;;;;;x
PROV1166;Thunder Island;;;;;;;;;;;;;x
PROV1167;Thunderous Straits;;;;;;;;;;;;;x
PROV1168;Mouth of Ocean Side Bay;;;;;;;;;;;;;x
PROV1169;Ocean Side Bay;;;;;;;;;;;;;x
PROV1170;Southern Lava Lava Island;;;;;;;;;;;;;x
PROV1171;Northern Lava Lava Island;;;;;;;;;;;;;x
PROV1172;Birabuto Bay;;;;;;;;;;;;;x
PROV1173;Chai Coast;;;;;;;;;;;;;x
PROV1174;Sprixie Canyon Bay;;;;;;;;;;;;;x
PROV1175;Ant Islands;;;;;;;;;;;;;x
PROV1176;Sprixie Canyon Approach;;;;;;;;;;;;;x
PROV1177;Toadstool Trench;;;;;;;;;;;;;x
PROV1178;Cheep Cheep Shoals;;;;;;;;;;;;;x
PROV1179;Blooper Reef;;;;;;;;;;;;;x
PROV1180;Rugged Countercurrent;;;;;;;;;;;;;x
PROV1181;Canyon Sprixie Current;;;;;;;;;;;;;x
PROV1182;Mineral Coast;;;;;;;;;;;;;x
PROV1183;Floral Coast;;;;;;;;;;;;;x
PROV1184;Muda Coast;;;;;;;;;;;;;x
PROV1185;Yo'ster Island;;;;;;;;;;;;;x
PROV1186;Birabuto Coast;;;;;;;;;;;;;x
PROV1187;Daisy Coast;;;;;;;;;;;;;x
PROV1188;Deep Ocean Trench;;;;;;;;;;;;;x
PROV1189;Southern Cloud Sprixie Coast;;;;;;;;;;;;;x
PROV1190;Western Cloud Sprixie Coast;;;;;;;;;;;;;x
PROV1191;Northern Cloud Sprixie Coast;;;;;;;;;;;;;x
PROV1192;Eastern Cloud Sprixie Coast;;;;;;;;;;;;;x
PROV1193;Oceanic Midpoint;;;;;;;;;;;;;x
PROV1194;Midpoint Current;;;;;;;;;;;;;x
PROV1195;Dinosaur Ocean Trench;;;;;;;;;;;;;x
PROV1196;Dinosaur Approacht;;;;;;;;;;;;;x
PROV1197;Southern Meadow Sprixie Coast;;;;;;;;;;;;;x
PROV1198;Northern Meadow Sprixie Coast;;;;;;;;;;;;;x
PROV1199;Western Desert Sprixie Coast;;;;;;;;;;;;;x
PROV1200;Eastern Desert Sprixie Coast;;;;;;;;;;;;;x
PROV1201;Straights of Gordon;;;;;;;;;;;;;x
PROV1202;Snowflake Straight;;;;;;;;;;;;;x
PROV1203;Brr Bay;;;;;;;;;;;;;x
PROV1204;Blizzard Cove;;;;;;;;;;;;;x
PROV1205;Iceberg Alley;;;;;;;;;;;;;x
PROV1206;Snowy Sea;;;;;;;;;;;;;x
PROV1207;Snow Cove;;;;;;;;;;;;;x
PROV1208;Flurry Current;;;;;;;;;;;;;x
PROV1209;Ice Cube Coast;;;;;;;;;;;;;x
PROV1210;Iced Coast;;;;;;;;;;;;;x
PROV1211;Deep Frigid Trench;;;;;;;;;;;;;x
PROV1212;Great Frozen Bay;;;;;;;;;;;;;x
PROV1213;Sticker Sea;;;;;;;;;;;;;x
PROV1214;Icewater Cove;;;;;;;;;;;;;x
PROV1215;Straights of Bowser;;;;;;;;;;;;;x
PROV1216;Pack Ice Coast;;;;;;;;;;;;;x
PROV1217;Frostbite Sea;;;;;;;;;;;;;x
PROV1218;e Bay;;;;;;;;;;;;;x
PROV1219;Blackheart Coast;;;;;;;;;;;;;x
PROV1220;Sea of Nightmares;;;;;;;;;;;;;x
PROV1221;Cape of Bad Hope;;;;;;;;;;;;;x
PROV1222;Jealous Coast;;;;;;;;;;;;;x
PROV1223;Coast of Rage;;;;;;;;;;;;;x
PROV1224;Straights of Mist and Fog;;;;;;;;;;;;;x
PROV1225;Cloudy Coast;;;;;;;;;;;;;x
PROV1226;e Trench;;;;;;;;;;;;;x
PROV1227;Big Narrows;;;;;;;;;;;;;x
PROV1228;Oceanic Bay;;;;;;;;;;;;;x
PROV1229;Cape of Ocean Side;;;;;;;;;;;;;x
PROV1230;Oceanic Sea Breach;;;;;;;;;;;;;x
PROV1231;Cape of Beaches;;;;;;;;;;;;;x
PROV1232;Dusty Coast;;;;;;;;;;;;;x
PROV1233;Third Coast;;;;;;;;;;;;;x
PROV1234;Oceanic Straights;;;;;;;;;;;;;x
PROV1235;Blue Water Coast;;;;;;;;;;;;;x
PROV1236;Cloudy Straights;;;;;;;;;;;;;x
PROV1237;Narrow Bay;;;;;;;;;;;;;x
PROV1238;Mouth of Giants;;;;;;;;;;;;;x
PROV1239;Mushroom Approach;;;;;;;;;;;;;x
PROV1240;Great Mushroom Sea;;;;;;;;;;;;;x
PROV1241;Rogue Harbour;;;;;;;;;;;;;x
PROV1242;Bay of Petals;;;;;;;;;;;;;x
PROV1243;Twighlight Narrows;;;;;;;;;;;;;x
PROV1244;Keelhaul Straights;;;;;;;;;;;;;x
PROV1245;Cape Poshley;;;;;;;;;;;;;x
PROV1246;Twighlight Cove;;;;;;;;;;;;;x
PROV1247;Smuggler's Cove;;;;;;;;;;;;;x
PROV1248;Quiet Firth;;;;;;;;;;;;;x
PROV1249;Wet-Dry Harbour;;;;;;;;;;;;;x
PROV1250;Petal Approach;;;;;;;;;;;;;x
PROV1251;Heavenly Coast;;;;;;;;;;;;;x
PROV1252;Twilit Sea;;;;;;;;;;;;;x
PROV1253;Fruity Current;;;;;;;;;;;;;x
PROV1254;Fruity Countercurrent;;;;;;;;;;;;;x
PROV1255;Mushroom Deep;;;;;;;;;;;;;x
PROV1256;Rare Sea;;;;;;;;;;;;;x
PROV1257;The Great Calm;;;;;;;;;;;;;x
PROV1258;Boggly Coastline;;;;;;;;;;;;;x
PROV1259;Hideaway Bay;;;;;;;;;;;;;x
PROV1260;Fahr Coast;;;;;;;;;;;;;x
PROV1261;Magnetic Coast;;;;;;;;;;;;;x
PROV1262;Penguin Coast;;;;;;;;;;;;;x
PROV1263;Santa Sea;;;;;;;;;;;;;x
PROV1264;Icepeak Coast;;;;;;;;;;;;;x
PROV1265;Cool, Cool Coastline;;;;;;;;;;;;;x
PROV1266;Sherbet Coast;;;;;;;;;;;;;x
PROV1267;Shivering Coastline;;;;;;;;;;;;;x
PROV1268;Ice Koopa Coast;;;;;;;;;;;;;x
PROV1269;Frosty Bay;;;;;;;;;;;;;x
PROV1270;Toadwood Bay;;;;;;;;;;;;;x
PROV1271;King's Cove;;;;;;;;;;;;;x
PROV1272;Shipwrecker Bay;;;;;;;;;;;;;x
PROV1273;Mole Harbour;;;;;;;;;;;;;x
PROV1274;Mole Coast;;;;;;;;;;;;;x
PROV1275;Twin Bays;;;;;;;;;;;;;x
PROV1276;Shipwreck Sea;;;;;;;;;;;;;x
PROV1277;Monster Cove;;;;;;;;;;;;;x
PROV1278;Bay of Storms;;;;;;;;;;;;;x
PROV1279;Sea of Mario;;;;;;;;;;;;;x
PROV1280;Marionic Tidal Zone;;;;;;;;;;;;;x
PROV1281;Yoshi's Approach;;;;;;;;;;;;;x
PROV1282;Nimbus Coast;;;;;;;;;;;;;x
PROV1283;Sulphuric Coast;;;;;;;;;;;;;x
PROV1284;Rice Coast;;;;;;;;;;;;;x
PROV1285;Sherbet Ocean Region;;;;;;;;;;;;;x
PROV1286;Kitchen Coast;;;;;;;;;;;;;x
PROV1287;Kitchen Island Approach;;;;;;;;;;;;;x
PROV1288;Sea of Tranquility;;;;;;;;;;;;;x
PROV1289;Koopa Coast;;;;;;;;;;;;;x
PROV1290;Frozen Turtle Coast;;;;;;;;;;;;;x
PROV1291;Eastern Bowser Approach;;;;;;;;;;;;;x
PROV1292;North Coast of Toadwood;;;;;;;;;;;;;x
PROV1293;Hisstocrat Sea;;;;;;;;;;;;;x
PROV1294;Chain Link Coast;;;;;;;;;;;;;x
PROV1295;Frosted Ice Coast;;;;;;;;;;;;;x
PROV1296;Snowberg Alley;;;;;;;;;;;;;x
PROV1297;Northern Sprixie Sea;;;;;;;;;;;;;x
PROV1298;Steep Coast;;;;;;;;;;;;;x
PROV1299;Sandy Coast;;;;;;;;;;;;;x
PROV1300;Continental Dropoff;;;;;;;;;;;;;x
PROV1301;Beanbean Cove;;;;;;;;;;;;;x
PROV1302;Awazon River;;;;;;;;;;;;;x
PROV1303;Awazon River;;;;;;;;;;;;;x
PROV1304;Awazon River;;;;;;;;;;;;;x
PROV1305;Mouth of the Awazon;;;;;;;;;;;;;x
PROV1306;Midas Falls;;;;;;;;;;;;;x
PROV1307;Midas River;;;;;;;;;;;;;x
PROV1308;Vanilla Falls;;;;;;;;;;;;;x
PROV1309;Donut River;;;;;;;;;;;;;x
PROV1310;Banana Bird Falls;;;;;;;;;;;;;x
PROV1311;Bear River;;;;;;;;;;;;;x
PROV1312;Razor Falls;;;;;;;;;;;;;x
PROV1313;Bear Falls;;;;;;;;;;;;;x
PROV1314;Blackforest River;;;;;;;;;;;;;x
PROV1315;Blackforest River;;;;;;;;;;;;;x
PROV1316;Tropica River;;;;;;;;;;;;;x
PROV1317;Tropica River;;;;;;;;;;;;;x
PROV1318;Tropica River;;;;;;;;;;;;;x
PROV1319;Tropica River;;;;;;;;;;;;;x
PROV1320;Verge River;;;;;;;;;;;;;x
PROV1321;Monkey Falls;;;;;;;;;;;;;x
PROV1322;Minke Falls;;;;;;;;;;;;;x
PROV1323;Koco River;;;;;;;;;;;;;x
PROV1324;Koco River;;;;;;;;;;;;;x
PROV1325;Mill River;;;;;;;;;;;;;x
PROV1326;Salmon River;;;;;;;;;;;;;x
PROV1327;Salmon River;;;;;;;;;;;;;x
PROV1328;Salmon River;;;;;;;;;;;;;x
PROV1329;Salmon River;;;;;;;;;;;;;x
PROV1330;Salmon River;;;;;;;;;;;;;x
PROV1331;Salmon River;;;;;;;;;;;;;x
PROV1332;Salmon River;;;;;;;;;;;;;x
PROV1333;Salmon River;;;;;;;;;;;;;x
PROV1334;Salt River;;;;;;;;;;;;;x
PROV1335;Tyler River;;;;;;;;;;;;;x
PROV1336;Tyler River;;;;;;;;;;;;;x
PROV1337;Tyler River;;;;;;;;;;;;;x
PROV1338;Tyler River;;;;;;;;;;;;;x
PROV1339;Tyler River;;;;;;;;;;;;;x
PROV1340;Tyler River;;;;;;;;;;;;;x
PROV1341;Tyler River;;;;;;;;;;;;;x
PROV1342;Sprixie River;;;;;;;;;;;;;x
PROV1343;Star River;;;;;;;;;;;;;x
PROV1344;Star River;;;;;;;;;;;;;x
PROV1345;Star River;;;;;;;;;;;;;x
PROV1346;Star River;;;;;;;;;;;;;x
PROV1347;Star River;;;;;;;;;;;;;x
PROV1348;Star River;;;;;;;;;;;;;x
PROV1349;Star River;;;;;;;;;;;;;x
PROV1350;Star River;;;;;;;;;;;;;x
PROV1351;Star River;;;;;;;;;;;;;x
PROV1352;Star River;;;;;;;;;;;;;x
PROV1353;Star River;;;;;;;;;;;;;x
PROV1354;Star River;;;;;;;;;;;;;x
PROV1355;Mushroom River;;;;;;;;;;;;;x
PROV1356;Mushroom River;;;;;;;;;;;;;x
PROV1357;Mushroom River;;;;;;;;;;;;;x
PROV1358;Mushroom River;;;;;;;;;;;;;x
PROV1359;Mushroom River;;;;;;;;;;;;;x
PROV1360;Mushroom River;;;;;;;;;;;;;x
PROV1361;Mushroom River;;;;;;;;;;;;;x
PROV1362;Mushroom River;;;;;;;;;;;;;x
PROV1363;Mushroom River;;;;;;;;;;;;;x
PROV1364;Mushroom River;;;;;;;;;;;;;x
PROV1365;Mushroom River;;;;;;;;;;;;;x
PROV1366;Mushroom River;;;;;;;;;;;;;x
PROV1367;Koopa River;;;;;;;;;;;;;x
PROV1368;Koopa River;;;;;;;;;;;;;x
PROV1369;Koopa River;;;;;;;;;;;;;x
PROV1370;Koopa River;;;;;;;;;;;;;x
PROV1371;Cold River;;;;;;;;;;;;;x
PROV1372;Cold River;;;;;;;;;;;;;x
PROV1373;Cold River;;;;;;;;;;;;;x
PROV1374;Cold River;;;;;;;;;;;;;x
PROV1375;Cold River;;;;;;;;;;;;;x
PROV1376;Cold River;;;;;;;;;;;;;x
PROV1377;Cold River;;;;;;;;;;;;;x
PROV1378;Cold River;;;;;;;;;;;;;x
PROV1379;Cold River;;;;;;;;;;;;;x
