PROV1;Rice Beach;Rice Beach;Rice Beach;;;;;;;;;x
PROV2;Mount Teapot;Mount Teapot;Mount Teapot;;;;;;;;;x
PROV3;Sherbet Land;Sherbet Land;Sherbet Land;;;;;;;;;x
PROV4;Stove Canyon;Stove Canyon;Stove Canyon;;;;;;;;;x
PROV5;Teacup Cove;Teacup Cove;Teacup Cove;;;;;;;;;x
PROV6;Parsley Forest;Parsley Forest;Parsley Forest;;;;;;;;;x
PROV7;Syrup Castle;Syrup Castle;Syrup Castle;;;;;;;;;x
PROV8;Mario's Castle;Mario's Castle;Mario's Castle;;;;;;;;;x
PROV9;Toad House;Toad House;Toad House;;;;;;;;;x
PROV10;Mario Zone;Mario Zone;Mario Zone;;;;;;;;;x
PROV11;Pumpkin Zone;Pumpkin Zone;Pumpkin Zone;;;;;;;;;x
PROV12;Turtle Zone;Turtle Zone;Turtle Zone;;;;;;;;;x
PROV13;Macro Zone;Macro Zone;Macro Zone;;;;;;;;;x
PROV14;Hippo Zone;Hippo Zone;Hippo Zone;;;;;;;;;x
PROV15;Tree Zone;Tree Zone;Tree Zone;;;;;;;;;x
PROV16;Yoshi's Island World 1;Yoshi's Island World 1;Yoshi's Island World 1;;;;;;;;;x
PROV17;Yoshi's Island World 2;Yoshi's Island World 2;Yoshi's Island World 2;;;;;;;;;x
PROV18;Yoshi's Island World 3;Yoshi's Island World 3;Yoshi's Island World 3;;;;;;;;;x
PROV19;Yoshi's Island World 4;Yoshi's Island World 4;Yoshi's Island World 4;;;;;;;;;x
PROV20;Yoshi's Island World 5;Yoshi's Island World 5;Yoshi's Island World 5;;;;;;;;;x
PROV21;Donut Plains;Donut Plains;Donut Plains;;;;;;;;;x
PROV22;Vanilla Dome;Vanilla Dome;Vanilla Dome;;;;;;;;;x
PROV23;Twin Bridges;Twin Bridges;Twin Bridges;;;;;;;;;x
PROV24;Forest of Illusion;Forest of Illusion;Forest of Illusion;;;;;;;;;x
PROV25;Chocolate Island;Chocolate Island;Chocolate Island;;;;;;;;;x
PROV26;Bowser's Reef;Bowser's Reef;Bowser's Reef;;;;;;;;;x
PROV27;Beanbean Castle;Beanbean Castle;Beanbean Castle;;;;;;;;;x
PROV28;Beanbean Airport;Beanbean Airport;Beanbean Airport;;;;;;;;;x
PROV29;Beanbean Swamp;Beanbean Swamp;Beanbean Swamp;;;;;;;;;x
PROV30;Stardust Fields;Stardust Fields;Stardust Fields;;;;;;;;;x
PROV31;Hoohoo Village;Hoohoo Village;Hoohoo Village;;;;;;;;;x
PROV32;Hoohoo Mountain;Hoohoo Mountain;Hoohoo Mountain;;;;;;;;;x
PROV33;Chateau de Chucklehuck;Chateau de Chucklehuck;Chateau de Chucklehuck;;;;;;;;;x
PROV34;Chucklehuck Woods;Chucklehuck Woods;Chucklehuck Woods;;;;;;;;;x
PROV35;Woohoo University;Woohoo University;Woohoo University;;;;;;;;;x
PROV36;Oho Oasis;Oho Oasis;Oho Oasis;;;;;;;;;x
PROV37;Teehee Valley;Teehee Valley;Teehee Valley;;;;;;;;;x
PROV38;Little Fungitown;Little Fungitown;Little Fungitown;;;;;;;;;x
PROV39;Guffawha Ruins;Guffawha Ruins;Guffawha Ruins;;;;;;;;;x
PROV40;Gwarhar Lagoon;Gwarhar Lagoon;Gwarhar Lagoon;;;;;;;;;x
PROV41;Yoshi Theatre;Yoshi Theatre;Yoshi Theatre;;;;;;;;;x
PROV42;Joke's End;Joke's End;Joke's End;;;;;;;;;x
PROV43;Beanbean Meadows;Beanbean Meadows;Beanbean Meadows;;;;;;;;;x
PROV44;Delfino Airstrip;Delfino Airstrip;Delfino Airstrip;;;;;;;;;x
PROV45;Delfino Plaza;Delfino Plaza;Delfino Plaza;;;;;;;;;x
PROV46;Bianco Hills;Bianco Hills;Bianco Hills;;;;;;;;;x
PROV47;Ricco Harbor;Ricco Harbor;Ricco Harbor;;;;;;;;;x
PROV48;Gelato Beach;Gelato Beach;Gelato Beach;;;;;;;;;x
PROV49;Pinna Island;Pinna Island;Pinna Island;;;;;;;;;x
PROV50;Sirena Beach;Sirena Beach;Sirena Beach;;;;;;;;;x
PROV51;Noki Bay;Noki Bay;Noki Bay;;;;;;;;;x
PROV52;Pianta Village;Pianta Village;Pianta Village;;;;;;;;;x
PROV53;Corona Mountain;Corona Mountain;Corona Mountain;;;;;;;;;x
PROV54;Peach Beach;Peach Beach;Peach Beach;;;;;;;;;x
PROV55;Big Fish Island;Big Fish Island;Big Fish Island;;;;;;;;;x
PROV56;Little Fish Island;Little Fish Island;Little Fish Island;;;;;;;;;x
PROV57;Pectoral Fin Peninsula;Pectoral Fin Peninsula;Pectoral Fin Peninsula;;;;;;;;;x
PROV58;Dorsal Fin Bay;Dorsal Fin Bay;Dorsal Fin Bay;;;;;;;;;x
PROV59;Angelo Harbor;Angelo Harbor;Angelo Harbor;;;;;;;;;x
PROV60;Angelo Hills;Angelo Hills;Angelo Hills;;;;;;;;;x
PROV61;Tailfin Bay;Tailfin Bay;Tailfin Bay;;;;;;;;;x
PROV62;Grande Artiglio Island;Grande Artiglio Island;Grande Artiglio Island;;;;;;;;;x
PROV63;Piccolo Artiglio Island;Piccolo Artiglio Island;Piccolo Artiglio Island;;;;;;;;;x
PROV64;Bocca Beach;Bocca Beach;Bocca Beach;;;;;;;;;x
PROV65;Fianco Harbor;Fianco Harbor;Fianco Harbor;;;;;;;;;x
PROV66;Corrazza Mountains;Corrazza Mountains;Corrazza Mountains;;;;;;;;;x
PROV67;Gamba Sinistra Islands;Gamba Sinistra Islands;Gamba Sinistra Islands;;;;;;;;;x
PROV68;Gamba Destra Islands;Gamba Destra Islands;Gamba Destra Islands;;;;;;;;;x
PROV69;Granchio Airport;Granchio Airport;Granchio Airport;;;;;;;;;x
PROV70;Booty Boardwalk;Booty Boardwalk;Booty Boardwalk;;;;;;;;;x
PROV71;Minnow Island;Minnow Island;Minnow Island;;;;;;;;;x
PROV72;Isle Tartaruga;Isle Tartaruga;Isle Tartaruga;;;;;;;;;x
PROV73;Isle Cuore;Isle Cuore;Isle Cuore;;;;;;;;;x
PROV74;Isle Zuccone;Isle Zuccone;Isle Zuccone;;;;;;;;;x
PROV75;Isle Liuto;Isle Liuto;Isle Liuto;;;;;;;;;x
PROV76;Isle Embricata;Isle Embricata;Isle Embricata;;;;;;;;;x
PROV77;Isle Schiena Piatta;Isle Schiena Piatta;Isle Schiena Piatta;;;;;;;;;x
PROV78;Koopa Kabana;Koopa Kabana;Koopa Kabana;;;;;;;;;x
PROV79;Jalapeno Beach;Jalapeno Beach;Jalapeno Beach;;;;;;;;;x
PROV80;Habanero Harbor;Habanero Harbor;Habanero Harbor;;;;;;;;;x
PROV81;Cayenne Cove;Cayenne Cove;Cayenne Cove;;;;;;;;;x
PROV82;Banana Bay;Banana Bay;Banana Bay;;;;;;;;;x
PROV83;Serrano Sound;Serrano Sound;Serrano Sound;;;;;;;;;x
PROV84;Bell Highlands;Bell Highlands;Bell Highlands;;;;;;;;;x
PROV85;Blood Orange Bay;Blood Orange Bay;Blood Orange Bay;;;;;;;;;x
PROV86;Sweet Orange Island;Sweet Orange Island;Sweet Orange Island;;;;;;;;;x
PROV87;Grapefruit Harbor;Grapefruit Harbor;Grapefruit Harbor;;;;;;;;;x
PROV88;Lemon Anchorage;Lemon Anchorage;Lemon Anchorage;;;;;;;;;x
PROV89;Lime Lagoon;Lime Lagoon;Lime Lagoon;;;;;;;;;x
PROV90;Tangerine Beach;Tangerine Beach;Tangerine Beach;;;;;;;;;x
PROV91;Lavalava Beach;Lavalava Beach;Lavalava Beach;;;;;;;;;x
PROV92;Yoshi's Village;Yoshi's Village;Yoshi's Village;;;;;;;;;x
PROV93;Mt. Lavalava;Mt. Lavalava;Mt. Lavalava;;;;;;;;;x
PROV94;North Jade Jungle;North Jade Jungle;North Jade Jungle;;;;;;;;;x
PROV95;South Jade Jungle;South Jade Jungle;South Jade Jungle;;;;;;;;;x
PROV96;Toad Town;Toad Town;Toad Town;;;;;;;;;x
PROV97;Peach's Castle;Peach's Castle;Peach's Castle;;;;;;;;;x
PROV98;West Goomba Road;West Goomba Road;West Goomba Road;;;;;;;;;x
PROV99;East Goomba Road;East Goomba Road;East Goomba Road;;;;;;;;;x
PROV100;Goomba Fortress;Goomba Fortress;Goomba Fortress;;;;;;;;;x
PROV101;Goomba Village;Goomba Village;Goomba Village;;;;;;;;;x
PROV102;Miracle Landing;Miracle Landing;Miracle Landing;;;;;;;;;x
PROV103;Koopa Village;Koopa Village;Koopa Village;;;;;;;;;x
PROV104;Pleasant Path;Pleasant Path;Pleasant Path;;;;;;;;;x
PROV105;Koopa Bros. Fortress;Koopa Bros. Fortress;Koopa Bros. Fortress;;;;;;;;;x
PROV106;East Forever Forest;East Forever Forest;East Forever Forest;;;;;;;;;x
PROV107;South Forever Forest;South Forever Forest;South Forever Forest;;;;;;;;;x
PROV108;Mario's House;Mario's House;Mario's House;;;;;;;;;x
PROV109;Toad Cliffs;Toad Cliffs;Toad Cliffs;;;;;;;;;x
PROV110;Flower Fields;Flower Fields;Flower Fields;;;;;;;;;x
PROV111;Shooting Star Summit;Shooting Star Summit;Shooting Star Summit;;;;;;;;;x
PROV112;Star Road;Star Road;Star Road;;;;;;;;;x
PROV113;Star Haven;Star Haven;Star Haven;;;;;;;;;x
PROV114;Star Way;Star Way;Star Way;;;;;;;;;x
PROV115;Shiver City;Shiver City;Shiver City;;;;;;;;;x
PROV116;Shiver Mountain;Shiver Mountain;Shiver Mountain;;;;;;;;;x
PROV117;Shiver Snowfield;Shiver Snowfield;Shiver Snowfield;;;;;;;;;x
PROV118;Starborn Valley;Starborn Valley;Starborn Valley;;;;;;;;;x
PROV119;Crystal Palace;Crystal Palace;Crystal Palace;;;;;;;;;x
PROV120;Hollijolli Village;Hollijolli Village;Hollijolli Village;;;;;;;;;x
PROV121;Season's Greens;Season's Greens;Season's Greens;;;;;;;;;x
PROV122;Hollijolli Mushroom Patch;Hollijolli Mushroom Patch;Hollijolli Mushroom Patch;;;;;;;;;x
PROV123;Luigi's Mansion;Luigi's Mansion;Luigi's Mansion;;;;;;;;;x
PROV124;Luigi's New Mansion;Luigi's New Mansion;Luigi's New Mansion;;;;;;;;;x
PROV125;Gloomy Manor;Gloomy Manor;Gloomy Manor;;;;;;;;;x
PROV126;Haunted Towers;Haunted Towers;Haunted Towers;;;;;;;;;x
PROV127;Secret Mine;Secret Mine;Secret Mine;;;;;;;;;x
PROV128;Old Clockworks;Old Clockworks;Old Clockworks;;;;;;;;;x
PROV129;Treacherous Mansion;Treacherous Mansion;Treacherous Mansion;;;;;;;;;x
PROV130;Acorn Plains;Acorn Plains;Acorn Plains;;;;;;;;;x
PROV131;Layer Cake Desert;Layer Cake Desert;Layer Cake Desert;;;;;;;;;x
PROV132;Sparkling Waters;Sparkling Waters;Sparkling Waters;;;;;;;;;x
PROV133;Frosted Glacier;Frosted Glacier;Frosted Glacier;;;;;;;;;x
PROV134;Soda Jungle;Soda Jungle;Soda Jungle;;;;;;;;;x
PROV135;Rock Candy Mines;Rock Candy Mines;Rock Candy Mines;;;;;;;;;x
PROV136;Secret Island;Secret Island;Secret Island;;;;;;;;;x
PROV137;Shivering Mountains;Shivering Mountains;Shivering Mountains;;;;;;;;;x
PROV138;Chilly Mountain;Chilly Mountain;Chilly Mountain;;;;;;;;;x
PROV139;Chilly Waters;Chilly Waters;Chilly Waters;;;;;;;;;x
PROV140;Creepy Cavern;Creepy Cavern;Creepy Cavern;;;;;;;;;x
PROV141;Dark Path;Dark Path;Dark Path;;;;;;;;;x
PROV142;Horror Land;Horror Land;Horror Land;;;;;;;;;x
PROV143;Haunted Hideaway;Haunted Hideaway;Haunted Hideaway;;;;;;;;;x
PROV144;Tycoon Town;Tycoon Town;Tycoon Town;;;;;;;;;x
PROV145;Rainbow Castle;Rainbow Castle;Rainbow Castle;;;;;;;;;x
PROV146;Meadow Road;Meadow Road;Meadow Road;;;;;;;;;x
PROV147;Mini-Game House;Mini-Game House;Mini-Game House;;;;;;;;;x
PROV148;Mushroom Village;Mushroom Village;Mushroom Village;;;;;;;;;x
PROV149;Mini-Game Island;Mini-Game Island;Mini-Game Island;;;;;;;;;x
PROV150;Neon Heights;Neon Heights;Neon Heights;;;;;;;;;x
PROV151;Shroom City;Shroom City;Shroom City;;;;;;;;;x
PROV152;Toad Road;Toad Road;Toad Road;;;;;;;;;x
PROV153;Towering Treetop;Towering Treetop;Towering Treetop;;;;;;;;;x
PROV154;Frappe Snowland;Frappe Snowland;Frappe Snowland;;;;;;;;;x
PROV155;Ghost Valley;Ghost Valley;Ghost Valley;;;;;;;;;x
PROV156;Koopa Beach;Koopa Beach;Koopa Beach;;;;;;;;;x
PROV157;Koopa Cape;Koopa Cape;Koopa Cape;;;;;;;;;x
PROV158;Maple Treeway;Maple Treeway;Maple Treeway;;;;;;;;;x
PROV159;Moo Moo Meadows;Moo Moo Meadows;Moo Moo Meadows;;;;;;;;;x
PROV160;Mount Wario;Mount Wario;Mount Wario;;;;;;;;;x
PROV161;Mushroom Bridge;Mushroom Bridge;Mushroom Bridge;;;;;;;;;x
PROV162;Mushroom Gorge;Mushroom Gorge;Mushroom Gorge;;;;;;;;;x
PROV163;Music Park;Music Park;Music Park;;;;;;;;;x
PROV164;Peach Gardens;Peach Gardens;Peach Gardens;;;;;;;;;x
PROV165;Pipe Plaza;Pipe Plaza;Pipe Plaza;;;;;;;;;x
PROV166;Rainbow Road;Rainbow Road;Rainbow Road;;;;;;;;;x
PROV167;Ribbon Road;Ribbon Road;Ribbon Road;;;;;;;;;x
PROV168;Riverside Park;Riverside Park;Riverside Park;;;;;;;;;x
PROV169;Rock Rock Mountain;Rock Rock Mountain;Rock Rock Mountain;;;;;;;;;x
PROV170;Royal Raceway;Royal Raceway;Royal Raceway;;;;;;;;;x
PROV171;Shroom Ridge;Shroom Ridge;Shroom Ridge;;;;;;;;;x
PROV172;Sky Garden;Sky Garden;Sky Garden;;;;;;;;;x
PROV173;Sweet Sweet Canyon;Sweet Sweet Canyon;Sweet Sweet Canyon;;;;;;;;;x
PROV174;Glare Desert;Glare Desert;Glare Desert;;;;;;;;;x
PROV175;Boo Valley;Boo Valley;Boo Valley;;;;;;;;;x
PROV176;Cheep Cheep Falls;Cheep Cheep Falls;Cheep Cheep Falls;;;;;;;;;x
PROV177;Koopa Park;Koopa Park;Koopa Park;;;;;;;;;x
PROV178;Lakitu Valley;Lakitu Valley;Lakitu Valley;;;;;;;;;x
PROV179;Marion;Marion;Marion;;;;;;;;;x
PROV180;Mount Mushmore;Mount Mushmore;Mount Mushmore;;;;;;;;;x
PROV181;Sky Island;Sky Island;Sky Island;;;;;;;;;x
PROV182;Toad Highlands;Toad Highlands;Toad Highlands;;;;;;;;;x
PROV183;Mushroom Valley;Mushroom Valley;Mushroom Valley;;;;;;;;;x
PROV184;Battle Fort;Battle Fort;Battle Fort;;;;;;;;;x
PROV185;Big Boo's Haunt;Big Boo's Haunt;Big Boo's Haunt;;;;;;;;;x
PROV186;Bob-omb Battlefield;Bob-omb Battlefield;Bob-omb Battlefield;;;;;;;;;x
PROV187;Shifting Sand Land;Shifting Sand Land;Shifting Sand Land;;;;;;;;;x
PROV188;Tall Tall Mountain;Tall Tall Mountain;Tall Tall Mountain;;;;;;;;;x
PROV189;Crater Field;Crater Field;Crater Field;;;;;;;;;x
PROV190;Apple Mountain;Apple Mountain;Apple Mountain;;;;;;;;;x
PROV191;Caveman Land;Caveman Land;Caveman Land;;;;;;;;;x
PROV192;Cramalot;Cramalot;Cramalot;;;;;;;;;x
PROV193;Forest of Perpetual Night and Terrible Dangers;Forest of Perpetual Night and Terrible Dangers;Forest of Perpetual Night and Terrible Dangers;;;;;;;;;x
PROV194;Dome City;Dome City;Dome City;;;;;;;;;x
PROV195;Spy Land;Spy Land;Spy Land;;;;;;;;;x
PROV196;Fort Hard Knox;Fort Hard Knox;Fort Hard Knox;;;;;;;;;x
PROV197;Happy Harbor;Happy Harbor;Happy Harbor;;;;;;;;;x
PROV198;Koopacropolis;Koopacropolis;Koopacropolis;;;;;;;;;x
PROV199;Land of Ice;Land of Ice;Land of Ice;;;;;;;;;x
PROV200;Land of Romance;Land of Romance;Land of Romance;;;;;;;;;x
PROV201;Pasta Land;Pasta Land;Pasta Land;;;;;;;;;x
PROV202;Pastadena;Pastadena;Pastadena;;;;;;;;;x
PROV203;River World;River World;River World;;;;;;;;;x
PROV204;Shamrock Kingdom;Shamrock Kingdom;Shamrock Kingdom;;;;;;;;;x
PROV205;Sharewood Forest;Sharewood Forest;Sharewood Forest;;;;;;;;;x
PROV206;Sharewood Village;Sharewood Village;Sharewood Village;;;;;;;;;x
PROV207;Pudding Wonderland;Pudding Wonderland;Pudding Wonderland;;;;;;;;;x
PROV208;Razor Ridge;Razor Ridge;Razor Ridge;;;;;;;;;x
PROV209;Neon Hills;Neon Hills;Neon Hills;;;;;;;;;x
PROV210;Star's Shadow;Star's Shadow;Star's Shadow;;;;;;;;;x
PROV211;Pine Peaks;Pine Peaks;Pine Peaks;;;;;;;;;x
PROV212;Cedar Hills;Cedar Hills;Cedar Hills;;;;;;;;;x
PROV213;Sky High Mountain;Sky High Mountain;Sky High Mountain;;;;;;;;;x
PROV214;Toad Rift;Toad Rift;Toad Rift;;;;;;;;;x
PROV215;Koopa Hollow;Koopa Hollow;Koopa Hollow;;;;;;;;;x
PROV216;Steep Steep Cliffs;Steep Steep Cliffs;Steep Steep Cliffs;;;;;;;;;x
PROV217;Crazed Crag;Crazed Crag;Crazed Crag;;;;;;;;;x
PROV218;Golden Plains;Golden Plains;Golden Plains;;;;;;;;;x
PROV219;Meadow Pastures;Meadow Pastures;Meadow Pastures;;;;;;;;;x
PROV220;Rolling Hills Land;Rolling Hills Land;Rolling Hills Land;;;;;;;;;x
PROV221;Long Long Trail;Long Long Trail;Long Long Trail;;;;;;;;;x
PROV222;Singing Grassland;Singing Grassland;Singing Grassland;;;;;;;;;x
PROV223;Snowflake Hills;Snowflake Hills;Snowflake Hills;;;;;;;;;x
PROV224;Powder Valley;Powder Valley;Powder Valley;;;;;;;;;x
PROV225;Bar Sands;Bar Sands;Bar Sands;;;;;;;;;x
PROV226;Coldlium;Coldlium;Coldlium;;;;;;;;;x
PROV227;Frosty Frosty Tundra;Frosty Frosty Tundra;Frosty Frosty Tundra;;;;;;;;;x
PROV228;Snowflake Valley;Snowflake Valley;Snowflake Valley;;;;;;;;;x
PROV229;Bumpy Mesa;Bumpy Mesa;Bumpy Mesa;;;;;;;;;x
PROV230;Windswept Fields;Windswept Fields;Windswept Fields;;;;;;;;;x
PROV231;Breezy Bluff;Breezy Bluff;Breezy Bluff;;;;;;;;;x
PROV232;Crazy Crag;Crazy Crag;Crazy Crag;;;;;;;;;x
PROV233;Floral Peeks;Floral Peeks;Floral Peeks;;;;;;;;;x
PROV234;Steel Cliffs;Steel Cliffs;Steel Cliffs;;;;;;;;;x
PROV235;Hills of Hate;Hills of Hate;Hills of Hate;;;;;;;;;x
PROV236;Last Light;Last Light;Last Light;;;;;;;;;x
PROV237;Lake T;Lake T;Lake T;;;;;;;;;x
PROV238;Jones' Ridge;Jones' Ridge;Jones' Ridge;;;;;;;;;x
PROV239;Prospector's Prospect;Prospector's Prospect;Prospector's Prospect;;;;;;;;;x
PROV240;Fungus Badlands;Fungus Badlands;Fungus Badlands;;;;;;;;;x
PROV241;Antipasto Ridge;Antipasto Ridge;Antipasto Ridge;;;;;;;;;x
PROV242;Stardust Shadowlands;Stardust Shadowlands;Stardust Shadowlands;;;;;;;;;x
PROV243;Misty Marsh;Misty Marsh;Misty Marsh;;;;;;;;;x
PROV244;Lucky Hills;Lucky Hills;Lucky Hills;;;;;;;;;x
PROV245;Windmill Marsh;Windmill Marsh;Windmill Marsh;;;;;;;;;x
PROV246;Lollipop Lowlands;Lollipop Lowlands;Lollipop Lowlands;;;;;;;;;x
PROV247;Turtle's Teeth;Turtle's Teeth;Turtle's Teeth;;;;;;;;;x
PROV248;Dusty Dunes;Dusty Dunes;Dusty Dunes;;;;;;;;;x
PROV249;Harmony Hills;Harmony Hills;Harmony Hills;;;;;;;;;x
PROV250;Crescendo Ridge;Crescendo Ridge;Crescendo Ridge;;;;;;;;;x
PROV251;Decrescendo Swamp;Decrescendo Swamp;Decrescendo Swamp;;;;;;;;;x
PROV252;Clamshell Riverbank;Clamshell Riverbank;Clamshell Riverbank;;;;;;;;;x
PROV253;Goomba Dunes;Goomba Dunes;Goomba Dunes;;;;;;;;;x
PROV254;Riverside Ranch;Riverside Ranch;Riverside Ranch;;;;;;;;;x
PROV255;Orchard Hill;Orchard Hill;Orchard Hill;;;;;;;;;x
PROV256;Boulder Canyon;Boulder Canyon;Boulder Canyon;;;;;;;;;x
PROV257;Koopa Causeway;Koopa Causeway;Koopa Causeway;;;;;;;;;x
PROV258;Foggy Fields;Foggy Fields;Foggy Fields;;;;;;;;;x
PROV259;Autumn Grove;Autumn Grove;Autumn Grove;;;;;;;;;x
PROV260;Heartbreak Hill;Heartbreak Hill;Heartbreak Hill;;;;;;;;;x
PROV261;Cold Pines;Cold Pines;Cold Pines;;;;;;;;;x
PROV262;Mt Rugged;Mt Rugged;Mt Rugged;;;;;;;;;x
PROV263;High Dry Dry Desert;High Dry Dry Desert;High Dry Dry Desert;;;;;;;;;x
PROV264;Dry Dry Outpost;Dry Dry Outpost;Dry Dry Outpost;;;;;;;;;x
PROV265;Dry Dry Temple Ruins;Dry Dry Temple Ruins;Dry Dry Temple Ruins;;;;;;;;;x
PROV266;Dry Dry Oasis;Dry Dry Oasis;Dry Dry Oasis;;;;;;;;;x
PROV267;Parched Dry Dry Desert;Parched Dry Dry Desert;Parched Dry Dry Desert;;;;;;;;;x
PROV268;Dry Dry Mountains;Dry Dry Mountains;Dry Dry Mountains;;;;;;;;;x
PROV269;Dry Dry Outpost Region;Dry Dry Outpost Region;Dry Dry Outpost Region;;;;;;;;;x
PROV270;Dry Dry Reaches;Dry Dry Reaches;Dry Dry Reaches;;;;;;;;;x
PROV271;Northern Dry Ridge;Northern Dry Ridge;Northern Dry Ridge;;;;;;;;;x
PROV272;Eastern Ruin Area;Eastern Ruin Area;Eastern Ruin Area;;;;;;;;;x
PROV273;Western Ruin Area;Western Ruin Area;Western Ruin Area;;;;;;;;;x
PROV274;Western Dry Dry Desert;Western Dry Dry Desert;Western Dry Dry Desert;;;;;;;;;x
PROV275;Southern Dry Dry Desert;Southern Dry Dry Desert;Southern Dry Dry Desert;;;;;;;;;x
PROV276;Windy Mill;Windy Mill;Windy Mill;;;;;;;;;x
PROV277;Gusty Gultch Town;Gusty Gultch Town;Gusty Gultch Town;;;;;;;;;x
PROV278;Gusty Gultch;Gusty Gultch;Gusty Gultch;;;;;;;;;x
PROV279;Tubba Blubba's Castle;Tubba Blubba's Castle;Tubba Blubba's Castle;;;;;;;;;x
PROV280;West Forever Forest;West Forever Forest;West Forever Forest;;;;;;;;;x
PROV281;Boo's Mansion;Boo's Mansion;Boo's Mansion;;;;;;;;;x
PROV282;Thwomp Volcano;Thwomp Volcano;Thwomp Volcano;;;;;;;;;x
PROV283;Thwomp Highlands;Thwomp Highlands;Thwomp Highlands;;;;;;;;;x
PROV284;Thwomp Foothills;Thwomp Foothills;Thwomp Foothills;;;;;;;;;x
PROV285;E. Gadd Outpost;E. Gadd Outpost;E. Gadd Outpost;;;;;;;;;x
PROV286;Bowser Path;Bowser Path;Bowser Path;;;;;;;;;x
PROV287;Western Gritzy Desert;Western Gritzy Desert;Western Gritzy Desert;;;;;;;;;x
PROV288;Eastern Gritzy Desert;Eastern Gritzy Desert;Eastern Gritzy Desert;;;;;;;;;x
PROV289;Gritzy Caves;Gritzy Caves;Gritzy Caves;;;;;;;;;x
PROV290;Koopaseum;Koopaseum;Koopaseum;;;;;;;;;x
PROV291;Blubble Lake;Blubble Lake;Blubble Lake;;;;;;;;;x
