PROV1;Rice Beach;Rice Beach;Rice Beach;;;;;;;;;x
PROV292;Tower of Yikk;Tower of Yikk;Tower of Yikk;;;;;;;;;x
PROV293;Bubble Islands;Bubble Islands;Bubble Islands;;;;;;;;;x
PROV294;Plack Beach;Plack Beach;Plack Beach;;;;;;;;;x
PROV295;Plack Highlands;Plack Highlands;Plack Highlands;;;;;;;;;x
PROV296;East Cavi Cape;East Cavi Cape;East Cavi Cape;;;;;;;;;x
PROV297;Cavi Plains;Cavi Plains;Cavi Plains;;;;;;;;;x
PROV298;West Cavi Cape;West Cavi Cape;West Cavi Cape;;;;;;;;;x
PROV299;Dimple Woods;Dimple Woods;Dimple Woods;;;;;;;;;x
PROV300;Peaceful Wario's Woods;Peaceful Wario's Woods;Peaceful Wario's Woods;;;;;;;;;x
PROV301;Battle Canyon;Battle Canyon;Battle Canyon;;;;;;;;;x
PROV302;Fairy's Forest;Fairy's Forest;Fairy's Forest;;;;;;;;;x
PROV303;Yosu Lake;Yosu Lake;Yosu Lake;;;;;;;;;x
PROV304;Cloud-Bird Mountain;Cloud-Bird Mountain;Cloud-Bird Mountain;;;;;;;;;x
PROV305;Blaze Cave;Blaze Cave;Blaze Cave;;;;;;;;;x
PROV306;Ice Cave;Ice Cave;Ice Cave;;;;;;;;;x
PROV307;Cheep Cheep Waters;Cheep Cheep Waters;Cheep Cheep Waters;;;;;;;;;x
PROV308;Balloon Bridge;Balloon Bridge;Balloon Bridge;;;;;;;;;x
PROV309;Wario's Garden;Wario's Garden;Wario's Garden;;;;;;;;;x
PROV310;Wario's House;Wario's House;Wario's House;;;;;;;;;x
PROV311;Diamond City;Diamond City;Diamond City;;;;;;;;;x
PROV312;Temple of Form;Temple of Form;Temple of Form;;;;;;;;;x
PROV313;Greenhorn Forest;Greenhorn Forest;Greenhorn Forest;;;;;;;;;x
PROV314;Greenhorn Ruins;Greenhorn Ruins;Greenhorn Ruins;;;;;;;;;x
PROV315;Horror Manor;Horror Manor;Horror Manor;;;;;;;;;x
PROV316;Wonky Circus;Wonky Circus;Wonky Circus;;;;;;;;;x
PROV317;Beanstalk Way;Beanstalk Way;Beanstalk Way;;;;;;;;;x
PROV318;Mirror Mansion;Mirror Mansion;Mirror Mansion;;;;;;;;;x
PROV319;Decalburg;Decalburg;Decalburg;;;;;;;;;x
PROV320;Surfshine Harbor;Surfshine Harbor;Surfshine Harbor;;;;;;;;;x
PROV321;Warm Fuzzy Plains;Warm Fuzzy Plains;Warm Fuzzy Plains;;;;;;;;;x
PROV322;Bouquet Gardens;Bouquet Gardens;Bouquet Gardens;;;;;;;;;x
PROV323;Water's Edge Way;Water's Edge Way;Water's Edge Way;;;;;;;;;x
PROV324;Hither Thither Hill;Hither Thither Hill;Hither Thither Hill;;;;;;;;;x
PROV325;Whammino Mountain;Whammino Mountain;Whammino Mountain;;;;;;;;;x
PROV326;Goomba Fortress;Goomba Fortress;Goomba Fortress;;;;;;;;;x
PROV327;Leaflittler Path;Leaflittler Path;Leaflittler Path;;;;;;;;;x
PROV328;The Bafflewood;The Bafflewood;The Bafflewood;;;;;;;;;x
PROV329;Wiggler's Woods;Wiggler's Woods;Wiggler's Woods;;;;;;;;;x
PROV330;Strike Lake;Strike Lake;Strike Lake;;;;;;;;;x
PROV331;Loop Loop River;Loop Loop River;Loop Loop River;;;;;;;;;x
PROV332;Outlook Point;Outlook Point;Outlook Point;;;;;;;;;x
PROV333;Rustle Burrow;Rustle Burrow;Rustle Burrow;;;;;;;;;x
PROV334;Tree Branch Trail;Tree Branch Trail;Tree Branch Trail;;;;;;;;;x
PROV335;Gauntlet Pond;Gauntlet Pond;Gauntlet Pond;;;;;;;;;x
PROV336;Stump Glade;Stump Glade;Stump Glade;;;;;;;;;x
PROV337;Holey Thicket;Holey Thicket;Holey Thicket;;;;;;;;;x
PROV338;Whitecap Beach;Whitecap Beach;Whitecap Beach;;;;;;;;;x
PROV339;Big City;Big City;Big City;;;;;;;;;x
PROV340;Barrier Mountains;Barrier Mountains;Barrier Mountains;;;;;;;;;x
PROV341;Blooper Beach;Blooper Beach;Blooper Beach;;;;;;;;;x
PROV342;Boo Cemetery;Boo Cemetery;Boo Cemetery;;;;;;;;;x
PROV343;Boo's Horror Castle;Boo's Horror Castle;Boo's Horror Castle;;;;;;;;;x
PROV344;Castaway Bay;Castaway Bay;Castaway Bay;;;;;;;;;x
PROV345;Grand Canal;Grand Canal;Grand Canal;;;;;;;;;x
PROV346;Magma Mine;Magma Mine;Magma Mine;;;;;;;;;x
PROV347;Pagoda Peak;Pagoda Peak;Pagoda Peak;;;;;;;;;x
PROV348;Lower Perilous Palace Path;Lower Perilous Palace Path;Lower Perilous Palace Path;;;;;;;;;x
PROV349;Upper Perilous Palace Path;Upper Perilous Palace Path;Upper Perilous Palace Path;;;;;;;;;x
PROV350;Perilous Mountain;Perilous Mountain;Perilous Mountain;;;;;;;;;x
PROV351;Perilous Palace;Perilous Palace;Perilous Palace;;;;;;;;;x
PROV352;Pyramid Park;Pyramid Park;Pyramid Park;;;;;;;;;x
PROV353;Spiny Desert;Spiny Desert;Spiny Desert;;;;;;;;;x
PROV354;Thirsty Gulch;Thirsty Gulch;Thirsty Gulch;;;;;;;;;x
PROV355;Western Land;Western Land;Western Land;;;;;;;;;x
PROV356;Windmillville;Windmillville;Windmillville;;;;;;;;;x
PROV357;Woody Woods;Woody Woods;Woody Woods;;;;;;;;;x
PROV358;Baby Park;Baby Park;Baby Park;;;;;;;;;x
PROV359;Bone-Dry Dunes;Bone-Dry Dunes;Bone-Dry Dunes;;;;;;;;;x
PROV360;Boo Lake;Boo Lake;Boo Lake;;;;;;;;;x
PROV361;Cheep Cheep Beach;Cheep Cheep Beach;Cheep Cheep Beach;;;;;;;;;x
PROV362;Cheep-Cheep Island;Cheep-Cheep Island;Cheep-Cheep Island;;;;;;;;;x
PROV363;Desert Hills;Desert Hills;Desert Hills;;;;;;;;;x
PROV364;Dolphin Shoals;Dolphin Shoals;Dolphin Shoals;;;;;;;;;x
PROV365;Grumble Volcano;Grumble Volcano;Grumble Volcano;;;;;;;;;x
PROV366;Honeybee Hive;Honeybee Hive;Honeybee Hive;;;;;;;;;x
PROV367;Kalimari Desert;Kalimari Desert;Kalimari Desert;;;;;;;;;x
PROV368;Lakeside Park;Lakeside Park;Lakeside Park;;;;;;;;;x
PROV369;Mario Beach;Mario Beach;Mario Beach;;;;;;;;;x
PROV370;Shy Guy Beach;Shy Guy Beach;Shy Guy Beach;;;;;;;;;x
PROV371;Shy Guy Falls;Shy Guy Falls;Shy Guy Falls;;;;;;;;;x
PROV372;Sunset Wilds;Sunset Wilds;Sunset Wilds;;;;;;;;;x
PROV373;Thwomp Desert;Thwomp Desert;Thwomp Desert;;;;;;;;;x
PROV374;Thwomp Ruins;Thwomp Ruins;Thwomp Ruins;;;;;;;;;x
PROV375;Toad Harbor;Toad Harbor;Toad Harbor;;;;;;;;;x
PROV376;Twilight House;Twilight House;Twilight House;;;;;;;;;x
PROV377;Twisted Mansion;Twisted Mansion;Twisted Mansion;;;;;;;;;x
PROV378;Yoshi Falls;Yoshi Falls;Yoshi Falls;;;;;;;;;x
PROV379;Yoshi Valley;Yoshi Valley;Yoshi Valley;;;;;;;;;x
PROV380;Sunset Beach;Sunset Beach;Sunset Beach;;;;;;;;;x
PROV381;Shifting Sands;Shifting Sands;Shifting Sands;;;;;;;;;x
PROV382;Shy Guy Desert;Shy Guy Desert;Shy Guy Desert;;;;;;;;;x
PROV383;Wiggler Park;Wiggler Park;Wiggler Park;;;;;;;;;x
PROV384;Yoshi Lake;Yoshi Lake;Yoshi Lake;;;;;;;;;x
PROV385;Wario Dunes;Wario Dunes;Wario Dunes;;;;;;;;;x
PROV386;Crystal Canyon;Crystal Canyon;Crystal Canyon;;;;;;;;;x
PROV387;Fire Mountain;Fire Mountain;Fire Mountain;;;;;;;;;x
PROV388;Mystic Forest;Mystic Forest;Mystic Forest;;;;;;;;;x
PROV389;Sandstone Stroll;Sandstone Stroll;Sandstone Stroll;;;;;;;;;x
PROV390;Car Land;Car Land;Car Land;;;;;;;;;x
PROV391;Rebel Fort;Rebel Fort;Rebel Fort;;;;;;;;;x
PROV392;Crime Land;Crime Land;Crime Land;;;;;;;;;x
PROV393;Desert Kingdom;Desert Kingdom;Desert Kingdom;;;;;;;;;x
PROV394;Double Cross Ranch;Double Cross Ranch;Double Cross Ranch;;;;;;;;;x
PROV395;Grand Koopa Canyon;Grand Koopa Canyon;Grand Koopa Canyon;;;;;;;;;x
PROV396;Jungle Land;Jungle Land;Jungle Land;;;;;;;;;x
PROV397;Kingdom of Youth;Kingdom of Youth;Kingdom of Youth;;;;;;;;;x
PROV398;Linguine Land;Linguine Land;Linguine Land;;;;;;;;;x
PROV399;Sudden Death Valley;Sudden Death Valley;Sudden Death Valley;;;;;;;;;x
PROV400;Mushridge;Mushridge;Mushridge;;;;;;;;;x
PROV401;Mushroom Woods;Mushroom Woods;Mushroom Woods;;;;;;;;;x
PROV402;Mythis;Mythis;Mythis;;;;;;;;;x
PROV403;Rap Land;Rap Land;Rap Land;;;;;;;;;x
PROV404;Robo Land;Robo Land;Robo Land;;;;;;;;;x
PROV405;Rotunda Land;Rotunda Land;Rotunda Land;;;;;;;;;x
PROV406;Rotunda Castle;Rotunda Castle;Rotunda Castle;;;;;;;;;x
PROV407;Wild West;Wild West;Wild West;;;;;;;;;x
PROV408;Wunderland;Wunderland;Wunderland;;;;;;;;;x
PROV409;Grassy Greens;Grassy Greens;Grassy Greens;;;;;;;;;x
PROV410;Chilly Beach;Chilly Beach;Chilly Beach;;;;;;;;;x
PROV411;Cold Woods;Cold Woods;Cold Woods;;;;;;;;;x
PROV412;Jolly Plains;Jolly Plains;Jolly Plains;;;;;;;;;x
PROV413;Jolly Hills;Jolly Hills;Jolly Hills;;;;;;;;;x
PROV414;Jolly Fields;Jolly Fields;Jolly Fields;;;;;;;;;x
PROV415;Dry Bake Desert;Dry Bake Desert;Dry Bake Desert;;;;;;;;;x
PROV416;Yoshi Sphinx;Yoshi Sphinx;Yoshi Sphinx;;;;;;;;;x
PROV417;Sandshifter Ruins;Sandshifter Ruins;Sandshifter Ruins;;;;;;;;;x
PROV418;Damp Oasis;Damp Oasis;Damp Oasis;;;;;;;;;x
PROV419;Drybake Stadium;Drybake Stadium;Drybake Stadium;;;;;;;;;x
PROV420;Snow Rise;Snow Rise;Snow Rise;;;;;;;;;x
PROV421;Ice Flow;Ice Flow;Ice Flow;;;;;;;;;x
PROV422;The Enigmansion;The Enigmansion;The Enigmansion;;;;;;;;;x
PROV423;Shaved Ice Cave;Shaved Ice Cave;Shaved Ice Cave;;;;;;;;;x
PROV424;Whiteout Valley;Whiteout Valley;Whiteout Valley;;;;;;;;;x
PROV425;Snow Fort;Snow Fort;Snow Fort;;;;;;;;;x
PROV426;Shy Guy Jungle;Shy Guy Jungle;Shy Guy Jungle;;;;;;;;;x
PROV427;Jungle Rapids;Jungle Rapids;Jungle Rapids;;;;;;;;;x
PROV428;Long Fall Falls;Long Fall Falls;Long Fall Falls;;;;;;;;;x
PROV429;Chomp Ruins;Chomp Ruins;Chomp Ruins;;;;;;;;;x
PROV430;Rugged Road;Rugged Road;Rugged Road;;;;;;;;;x
PROV431;Rumble Volcano;Rumble Volcano;Rumble Volcano;;;;;;;;;x
PROV432;Gate Cliff;Gate Cliff;Gate Cliff;;;;;;;;;x
PROV433;Pipe Plains;Pipe Plains;Pipe Plains;;;;;;;;;x
PROV434;Pipe Hills;Pipe Hills;Pipe Hills;;;;;;;;;x
PROV435;Coin Plains;Coin Plains;Coin Plains;;;;;;;;;x
PROV436;Coin Cliffs;Coin Cliffs;Coin Cliffs;;;;;;;;;x
PROV437;Northern Grass Land Toad House;Northern Grass Land Toad House;Northern Grass Land Toad House;;;;;;;;;x
PROV438;Grass Land Fortress;Grass Land Fortress;Grass Land Fortress;;;;;;;;;x
PROV439;Grass Land Hills;Grass Land Hills;Grass Land Hills;;;;;;;;;x
PROV440;Grass Land Cliffs;Grass Land Cliffs;Grass Land Cliffs;;;;;;;;;x
PROV441;Southern Grass Land Toad House;Southern Grass Land Toad House;Southern Grass Land Toad House;;;;;;;;;x
PROV442;Grass Land Castle;Grass Land Castle;Grass Land Castle;;;;;;;;;x
PROV443;Pipe Ruins;Pipe Ruins;Pipe Ruins;;;;;;;;;x
PROV444;Desert Oasis;Desert Oasis;Desert Oasis;;;;;;;;;x
PROV445;Northern Desert Toad House;Northern Desert Toad House;Northern Desert Toad House;;;;;;;;;x
PROV446;Desert Land Fortress;Desert Land Fortress;Desert Land Fortress;;;;;;;;;x
PROV447;Pyramid Flats;Pyramid Flats;Pyramid Flats;;;;;;;;;x
PROV448;Western Desert Toad House;Western Desert Toad House;Western Desert Toad House;;;;;;;;;x
PROV449;Quicksand;Quicksand;Quicksand;;;;;;;;;x
PROV450;Palm Oasis;Palm Oasis;Palm Oasis;;;;;;;;;x
PROV451;Chomp Pyramids;Chomp Pyramids;Chomp Pyramids;;;;;;;;;x
PROV452;Pyramid Hill;Pyramid Hill;Pyramid Hill;;;;;;;;;x
PROV453;Desert Castle;Desert Castle;Desert Castle;;;;;;;;;x
PROV454;Bonus Ridge;Bonus Ridge;Bonus Ridge;;;;;;;;;x
PROV455;Southern Desert Toad House;Southern Desert Toad House;Southern Desert Toad House;;;;;;;;;x
PROV456;Ocean Side Castle;Ocean Side Castle;Ocean Side Castle;;;;;;;;;x
PROV457;Toad Islands;Toad Islands;Toad Islands;;;;;;;;;x
PROV458;Archipelago Fortress;Archipelago Fortress;Archipelago Fortress;;;;;;;;;x
PROV459;Dandy Pier;Dandy Pier;Dandy Pier;;;;;;;;;x
PROV460;Cheep Cheep Reef;Cheep Cheep Reef;Cheep Cheep Reef;;;;;;;;;x
PROV461;Misty Cove;Misty Cove;Misty Cove;;;;;;;;;x
PROV462;Misty Heights;Misty Heights;Misty Heights;;;;;;;;;x
PROV463;Sponge Hills;Sponge Hills;Sponge Hills;;;;;;;;;x
PROV464;Toad Sound;Toad Sound;Toad Sound;;;;;;;;;x
PROV465;Boss Bass Bay;Boss Bass Bay;Boss Bass Bay;;;;;;;;;x
PROV466;Peninsular Fortress;Peninsular Fortress;Peninsular Fortress;;;;;;;;;x
PROV467;Cheep Cheep Falls;Cheep Cheep Falls;Cheep Cheep Falls;;;;;;;;;x
PROV468;Southern Toad House;Southern Toad House;Southern Toad House;;;;;;;;;x
PROV469;Giant Wetlands;Giant Wetlands;Giant Wetlands;;;;;;;;;x
PROV470;Toad Peninsula;Toad Peninsula;Toad Peninsula;;;;;;;;;x
PROV471;Giant Pipeland;Giant Pipeland;Giant Pipeland;;;;;;;;;x
PROV472;Giant Caverns;Giant Caverns;Giant Caverns;;;;;;;;;x
PROV473;Coastal Fortress;Coastal Fortress;Coastal Fortress;;;;;;;;;x
PROV474;Giant Coral Cove;Giant Coral Cove;Giant Coral Cove;;;;;;;;;x
PROV475;Toad Point;Toad Point;Toad Point;;;;;;;;;x
PROV476;Island Fortress;Island Fortress;Island Fortress;;;;;;;;;x
PROV477;Gargantuan Hills;Gargantuan Hills;Gargantuan Hills;;;;;;;;;x
PROV478;Big Plains;Big Plains;Big Plains;;;;;;;;;x
PROV479;Western Giant Toad House;Western Giant Toad House;Western Giant Toad House;;;;;;;;;x
PROV480;Big Castle;Big Castle;Big Castle;;;;;;;;;x
PROV481;Chomp Stairway;Chomp Stairway;Chomp Stairway;;;;;;;;;x
PROV482;Cavern Hill;Cavern Hill;Cavern Hill;;;;;;;;;x
PROV483;Toad River;Toad River;Toad River;;;;;;;;;x
PROV484;Muncher Canyon;Muncher Canyon;Muncher Canyon;;;;;;;;;x
PROV485;River Manor;River Manor;River Manor;;;;;;;;;x
PROV486;Stairway to Heaven;Stairway to Heaven;Stairway to Heaven;;;;;;;;;x
PROV487;Coin Cloud Falls;Coin Cloud Falls;Coin Cloud Falls;;;;;;;;;x
PROV488;Donut Heights;Donut Heights;Donut Heights;;;;;;;;;x
PROV489;Cloud Toad House;Cloud Toad House;Cloud Toad House;;;;;;;;;x
PROV490;Cloudy Path;Cloudy Path;Cloudy Path;;;;;;;;;x
PROV491;Tall Heights;Tall Heights;Tall Heights;;;;;;;;;x
PROV492;Toad Heights;Toad Heights;Toad Heights;;;;;;;;;x
PROV493;Castle in the Clouds;Castle in the Clouds;Castle in the Clouds;;;;;;;;;x
PROV494;Sky Castle;Sky Castle;Sky Castle;;;;;;;;;x
PROV495;Shifting Clouds;Shifting Clouds;Shifting Clouds;;;;;;;;;x
PROV496;Cloud Stairway;Cloud Stairway;Cloud Stairway;;;;;;;;;x
PROV497;Ice Castle;Ice Castle;Ice Castle;;;;;;;;;x
PROV498;Ice Fortress;Ice Fortress;Ice Fortress;;;;;;;;;x
PROV499;Frigid Forest;Frigid Forest;Frigid Forest;;;;;;;;;x
PROV500;Ice Lake;Ice Lake;Ice Lake;;;;;;;;;x
PROV501;Thawed Hills;Thawed Hills;Thawed Hills;;;;;;;;;x
PROV502;Snowy Hills;Snowy Hills;Snowy Hills;;;;;;;;;x
PROV503;Icy Lake Fortress;Icy Lake Fortress;Icy Lake Fortress;;;;;;;;;x
PROV504;Ice Field;Ice Field;Ice Field;;;;;;;;;x
PROV505;Frozen Toad House;Frozen Toad House;Frozen Toad House;;;;;;;;;x
PROV506;Ice Caverns;Ice Caverns;Ice Caverns;;;;;;;;;x
PROV507;Icy Heights;Icy Heights;Icy Heights;;;;;;;;;x
PROV508;Northern Ice Fortress;Northern Ice Fortress;Northern Ice Fortress;;;;;;;;;x
PROV509;Snowy Heights;Snowy Heights;Snowy Heights;;;;;;;;;x
PROV510;Chilly Hills;Chilly Hills;Chilly Hills;;;;;;;;;x
PROV511;Toad Fjord;Toad Fjord;Toad Fjord;;;;;;;;;x
PROV512;Frosty Plains;Frosty Plains;Frosty Plains;;;;;;;;;x
PROV513;Northern Pipe Toad House;Northern Pipe Toad House;Northern Pipe Toad House;;;;;;;;;x
PROV514;Eastern Pipe Fort;Eastern Pipe Fort;Eastern Pipe Fort;;;;;;;;;x
PROV515;Pipe Maze Castle;Pipe Maze Castle;Pipe Maze Castle;;;;;;;;;x
PROV516;Pipe Pyramids;Pipe Pyramids;Pipe Pyramids;;;;;;;;;x
PROV517;Piranha Pipe Garden;Piranha Pipe Garden;Piranha Pipe Garden;;;;;;;;;x
PROV518;Muncher Gauntlet;Muncher Gauntlet;Muncher Gauntlet;;;;;;;;;x
PROV519;Pipe Chasm;Pipe Chasm;Pipe Chasm;;;;;;;;;x
PROV520;Western Pipe Fort;Western Pipe Fort;Western Pipe Fort;;;;;;;;;x
PROV521;Pipe Prison;Pipe Prison;Pipe Prison;;;;;;;;;x
PROV522;Pipe Reef;Pipe Reef;Pipe Reef;;;;;;;;;x
PROV523;Pipe Slopes;Pipe Slopes;Pipe Slopes;;;;;;;;;x
PROV524;Toad Pipe Island;Toad Pipe Island;Toad Pipe Island;;;;;;;;;x
PROV525;Southern Pipe Toad House;Southern Pipe Toad House;Southern Pipe Toad House;;;;;;;;;x
PROV526;Pipe Desert;Pipe Desert;Pipe Desert;;;;;;;;;x
PROV527;Pipe Caverns;Pipe Caverns;Pipe Caverns;;;;;;;;;x
PROV528;Lava Land;Lava Land;Lava Land;;;;;;;;;x
PROV529;Skull Land;Skull Land;Skull Land;;;;;;;;;x
PROV530;Dark World Fortress;Dark World Fortress;Dark World Fortress;;;;;;;;;x
PROV531;Skull Hills;Skull Hills;Skull Hills;;;;;;;;;x
PROV532;Skull Desert;Skull Desert;Skull Desert;;;;;;;;;x
PROV533;The Valley of Bowser;The Valley of Bowser;The Valley of Bowser;;;;;;;;;x
PROV534;Castle Bowser;Castle Bowser;Castle Bowser;;;;;;;;;x
PROV535;World-e Castle;World-e Castle;World-e Castle;;;;;;;;;x
PROV536;Red Toad Peninsula;Red Toad Peninsula;Red Toad Peninsula;;;;;;;;;x
PROV537;Blue Toad Woods;Blue Toad Woods;Blue Toad Woods;;;;;;;;;x
PROV538;Yellow Toad Bay;Yellow Toad Bay;Yellow Toad Bay;;;;;;;;;x
PROV539;Pecan Sands;Pecan Sands;Pecan Sands;;;;;;;;;x
PROV540;Banzai Bill's Mad Mountain;Banzai Bill's Mad Mountain;Banzai Bill's Mad Mountain;;;;;;;;;x
PROV541;Bowser Land;Bowser Land;Bowser Land;;;;;;;;;x
PROV542;Bowser's Enchanted Inferno;Bowser's Enchanted Inferno;Bowser's Enchanted Inferno;;;;;;;;;x
PROV543;Bowser's Magma Mountain;Bowser's Magma Mountain;Bowser's Magma Mountain;;;;;;;;;x
PROV544;Bowser's Peculiar Peak;Bowser's Peculiar Peak;Bowser's Peculiar Peak;;;;;;;;;x
PROV545;Clockwork Castle;Clockwork Castle;Clockwork Castle;;;;;;;;;x
PROV546;Infernal Tower;Infernal Tower;Infernal Tower;;;;;;;;;x
PROV547;Snowflake Lake;Snowflake Lake;Snowflake Lake;;;;;;;;;x
PROV548;Big Donut;Big Donut;Big Donut;;;;;;;;;x
PROV549;Block City;Block City;Block City;;;;;;;;;x
PROV550;Cookie Land;Cookie Land;Cookie Land;;;;;;;;;x
PROV551;Cheese Land;Cheese Land;Cheese Land;;;;;;;;;x
PROV552;Neo Bowser City;Neo Bowser City;Neo Bowser City;;;;;;;;;x
PROV553;Yoshi Desert;Yoshi Desert;Yoshi Desert;;;;;;;;;x
PROV554;Blooper Bay;Blooper Bay;Blooper Bay;;;;;;;;;x
PROV555;Bowser Badlands;Bowser Badlands;Bowser Badlands;;;;;;;;;x
PROV556;Tiny-Huge Island;Tiny-Huge Island;Tiny-Huge Island;;;;;;;;;x
PROV557;Thunder Island;Thunder Island;Thunder Island;;;;;;;;;x
PROV558;Seizures Palace;Seizures Palace;Seizures Palace;;;;;;;;;x
PROV559;Thump Castle;Thump Castle;Thump Castle;;;;;;;;;x
PROV560;Cannon Cove;Cannon Cove;Cannon Cove;;;;;;;;;x
PROV561;Fungusville;Fungusville;Fungusville;;;;;;;;;x
PROV562;Turtlevania;Turtlevania;Turtlevania;;;;;;;;;x
PROV563;Castle Koopula;Castle Koopula;Castle Koopula;;;;;;;;;x
PROV564;Down Under Land;Down Under Land;Down Under Land;;;;;;;;;x
PROV565;El Desert Land;El Desert Land;El Desert Land;;;;;;;;;x
PROV566;Lava Land;Lava Land;Lava Land;;;;;;;;;x
PROV567;Pirate Port;Pirate Port;Pirate Port;;;;;;;;;x
PROV568;Sayonara;Sayonara;Sayonara;;;;;;;;;x
PROV569;Victoria;Victoria;Victoria;;;;;;;;;x
PROV570;Trouter Bay;Trouter Bay;Trouter Bay;;;;;;;;;x
PROV571;Cloud Temple;Cloud Temple;Cloud Temple;;;;;;;;;x
PROV572;Bonus Desert;Bonus Desert;Bonus Desert;;;;;;;;;x
PROV573;Desert Coast;Desert Coast;Desert Coast;;;;;;;;;x
PROV574;Desolate Sands;Desolate Sands;Desolate Sands;;;;;;;;;x
PROV575;Dusty Coast;Dusty Coast;Dusty Coast;;;;;;;;;x
PROV576;Mirage Mountains;Mirage Mountains;Mirage Mountains;;;;;;;;;x
PROV577;Thick Palms;Thick Palms;Thick Palms;;;;;;;;;x
PROV578;Channel Sands;Channel Sands;Channel Sands;;;;;;;;;x
PROV579;Icy Bay;Icy Bay;Icy Bay;;;;;;;;;x
PROV580;Frigid Peninsula;Frigid Peninsula;Frigid Peninsula;;;;;;;;;x
PROV581;Frosty Foothills;Frosty Foothills;Frosty Foothills;;;;;;;;;x
PROV582;Frosty Peaks;Frosty Peaks;Frosty Peaks;;;;;;;;;x
PROV583;Icicle Coast;Icicle Coast;Icicle Coast;;;;;;;;;x
PROV584;Frigid Bay;Frigid Bay;Frigid Bay;;;;;;;;;x
PROV585;Cold Coast;Cold Coast;Cold Coast;;;;;;;;;x
PROV586;Snowball Mountain;Snowball Mountain;Snowball Mountain;;;;;;;;;x
PROV587;Sizzling Coast;Sizzling Coast;Sizzling Coast;;;;;;;;;x
PROV588;Dark Coast;Dark Coast;Dark Coast;;;;;;;;;x
